Event Number,District,Time Received,Time Dispatched,SHIFT,CALLCODE,Call Code Description 1,Call Type,Priority,UNIT ID,Address,lat,lon
14-145414,S,07/02/2014 05:41:18,07/02/2014 05:42:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S101,"150 Stevens Ave, Jersey City, New Jersey, USA",40.7030585,-74.0903158333333
14-147384,N,07/04/2014 17:36:02,07/04/2014 17:37:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,N503,"93 Reservoir Ave, Jersey City, New Jersey, USA",40.740051,-74.052021
14-148455,N,07/05/2014 19:54:19,07/05/2014 19:55:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,N403,"353 Palisade Ave, Jersey City, New Jersey, USA",40.7408076666667,-74.046469
14-152921,N,07/11/2014 02:01:44,07/11/2014 02:02:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N101,"677 Liberty Ave, Jersey City, New Jersey, USA",40.759744,-74.050457
14-152937,N,07/11/2014 02:35:01,07/11/2014 02:36:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N401,"106 Bleeker (bleecker St), Jersey City, New Jersey, USA",,
14-152956,S,07/11/2014 03:47:26,07/11/2014 03:48:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S301,"175 Bayview Ave, Jersey City, New Jersey, USA",40.7066625830586,-74.0825766457818
14-154232,S,07/12/2014 17:47:25,07/12/2014 17:48:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,S203,"312 Neptune Ave, Jersey City, New Jersey, USA",40.6983739615385,-74.1000051538462
14-154596,S,07/13/2014 01:16:42,07/13/2014 01:18:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S201,"312 Neptune Ave, Jersey City, New Jersey, USA",40.6983739615385,-74.1000051538462
14-156895,S,07/16/2014 00:04:44,07/16/2014 00:05:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S201,"17 Mina Dr, Jersey City, New Jersey, USA",40.6993304285714,-74.1019558571429
14-157199,N,07/16/2014 13:03:43,07/16/2014 13:04:00,2,D21.00,HYDRANT PARKING VIOLATION,SI,7,N302,"536 Newark Ave, Jersey City, New Jersey, USA",40.730838125,-74.05589575
14-159774,N,07/19/2014 20:28:46,07/19/2014 20:29:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,N103,"677 Liberty Ave, Jersey City, New Jersey, USA",40.759744,-74.050457
14-160102,W,07/20/2014 02:17:26,07/20/2014 02:18:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,W701,"322 Ege Ave, Jersey City, New Jersey, USA",40.7176883829787,-74.0885126595745
14-160256,N,07/20/2014 09:42:14,07/20/2014 09:43:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,N602,"191 South St, Jersey City, New Jersey, USA",40.750565,-74.051029
14-160264,S,07/20/2014 09:55:13,07/20/2014 09:57:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,S102,"209.213 Danforth Ave, Jersey City, New Jersey, USA",40.7060955,-74.099619
14-161606,S,07/21/2014 23:55:24,07/21/2014 23:57:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S101,"17 Mina Dr, Jersey City, New Jersey, USA",40.6993304285714,-74.1019558571429
14-163728,W,07/24/2014 23:18:13,07/24/2014 23:19:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,W401,"298 Ege Ave, Jersey City, New Jersey, USA",40.7172502553192,-74.087694106383
14-164497,W,07/25/2014 23:35:01,07/25/2014 23:35:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,W501,"48 Park St, Jersey City, New Jersey, USA",40.71719432,-74.06878832
14-165116,S,07/26/2014 19:31:06,07/26/2014 19:33:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,S103,"378 Fulton Ave, Jersey City, New Jersey, USA",40.7084389819259,-74.0925359728888
14-165351,N,07/26/2014 23:58:57,07/27/2014 00:00:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N501,"28 Paterson St, Jersey City, New Jersey, USA",40.7508421111111,-74.0474863333333
14-165555,N,07/27/2014 06:09:46,07/27/2014 06:11:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N501,"120 Thorne St, Jersey City, New Jersey, USA",40.7506145217391,-74.0527096956522
14-166709,S,07/28/2014 23:09:52,07/28/2014 23:11:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S301,"302 Stegman Pkwy, Jersey City, New Jersey, USA",40.7086402727273,-74.0894658636364
14-167389,S,07/29/2014 22:59:15,07/29/2014 23:00:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,S301,"Fowler Ave & Linden Ave, Jersey City, New Jersey, USA",,
14-169629,S,08/02/2014 00:14:51,08/02/2014 00:16:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S201,"302 Stegman Pkwy, Jersey City, New Jersey, USA",40.7086402727273,-74.0894658636364
14-170611,S,08/03/2014 08:56:00,08/03/2014 08:57:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,S602,"160 Pearsall Ave, Jersey City, New Jersey, USA",40.6953703333333,-74.0944127777778
14-170615,S,08/03/2014 09:17:28,08/03/2014 09:18:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,S302,"13 Wegman Ct, Jersey City, New Jersey, USA",40.701057173913,-74.0780965869565
14-173061,E,08/06/2014 17:18:10,08/06/2014 17:19:00,3,D21.00,HYDRANT PARKING VIOLATION,SI,7,ETD1,"253 Pine St, Jersey City, New Jersey, USA",40.7117840588235,-74.0595187058824
14-173363,S,08/06/2014 23:42:33,08/06/2014 23:44:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S201,"302 Stegman Pkwy, Jersey City, New Jersey, USA",40.7086402727273,-74.0894658636364
14-175364,W,08/09/2014 17:13:35,08/09/2014 17:16:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,W203,"149 Mallory Ave, Jersey City, New Jersey, USA",40.7194576666667,-74.0883458333333
14-175911,W,08/10/2014 11:05:34,08/10/2014 11:06:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,W602,"128 Kensington Ave, Jersey City, New Jersey, USA",40.7248901460674,-74.0787955505618
14-178380,N,08/13/2014 20:38:17,08/13/2014 20:39:00,3,D21.00,HYDRANT PARKING VIOLATION,SI,7,N303,"28 Paterson St, Jersey City, New Jersey, USA",40.7508421111111,-74.0474863333333
14-179330,W,08/15/2014 07:12:34,08/15/2014 07:14:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,WP13,"Kensington Ave & West Side Ave, Jersey City, New Jersey, USA",,
14-180837,S,08/17/2014 01:28:35,08/17/2014 01:31:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S501,"Linden Ave & Fowler Ave, Jersey City, New Jersey, USA",,
14-180904,W,08/17/2014 03:07:59,08/17/2014 03:09:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,W501,"60 Gardner Ave, Jersey City, New Jersey, USA",40.720709,-74.0704579
14-180963,N,08/17/2014 07:10:02,08/17/2014 07:11:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,N302,"227 Terrace Ave, Jersey City, New Jersey, USA",40.7541573076923,-74.0552093846154
14-181304,E,08/17/2014 18:06:08,08/17/2014 18:07:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,E203,"71 Sussex St, Jersey City, New Jersey, USA",40.7144798913044,-74.0373572608696
14-181642,N,08/18/2014 03:42:40,08/18/2014 03:45:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N401,"160 Lenard St (leonard St), Jersey City, New Jersey, USA",,
14-183893,S,08/21/2014 05:39:52,08/21/2014 05:40:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S201,"209 Danforth Ave, Jersey City, New Jersey, USA",40.6987577941176,-74.0934260294118
14-185399,N,08/23/2014 01:15:01,08/23/2014 01:16:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N301,"28.30 Sherman Pl, Jersey City, New Jersey, USA",40.745986,-74.0573749
14-185414,N,08/23/2014 01:43:31,08/23/2014 01:44:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N401,"134 Charles St, Jersey City, New Jersey, USA",40.7499519230769,-74.0529764615385
14-190619,N,08/30/2014 01:18:29,08/30/2014 01:19:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N601,"677 Liberty Ave, Jersey City, New Jersey, USA",40.759744,-74.050457
14-190675,S,08/30/2014 03:21:12,08/30/2014 03:24:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S401,"Dwight St & Van Cleef St, Jersey City, New Jersey, USA",,
14-191503,N,08/31/2014 06:06:05,08/31/2014 06:09:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N302,"140 Thorne St, Jersey City, New Jersey, USA",40.7509284347826,-74.0535199130435
14-191510,S,08/31/2014 06:43:20,08/31/2014 06:45:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S302,"49 Audubon Ave, Jersey City, New Jersey, USA",40.7084045,-74.088024
14-191550,N,08/31/2014 08:39:19,08/31/2014 08:41:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,N402,"159 Liberty Ave, Jersey City, New Jersey, USA",40.742342,-74.06231
14-191563,W,08/31/2014 09:22:29,08/31/2014 09:23:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,W202,"270 Kearney Ave, Jersey City, New Jersey, USA",40.7102141,-74.0778121
14-192015,W,08/31/2014 20:30:34,08/31/2014 20:32:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,W503,"87 Romaine Ave, Jersey City, New Jersey, USA",40.7328639285714,-74.06920075
14-192151,W,08/31/2014 23:10:07,08/31/2014 23:12:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,W301,"353 Union St, Jersey City, New Jersey, USA",40.7185868414634,-74.0842117073171
14-194606,E,09/04/2014 02:40:24,09/04/2014 02:41:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,E201,"316 3rd St, Jersey City, New Jersey, USA",40.72370175,-74.04861475
14-196731,E,09/06/2014 21:37:10,09/06/2014 21:38:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,E103,"Monmouth St & Mercer St, Jersey City, New Jersey, USA",,
14-196892,S,09/07/2014 02:16:37,09/07/2014 02:17:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S601,"203 Custer Ave, Jersey City, New Jersey, USA",40.6936348450178,-74.0996611993729
14-196983,S,09/07/2014 08:32:22,09/07/2014 08:33:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,S402,"370 Van Nostrand Ave, Jersey City, New Jersey, USA",40.7068060311792,-74.09417745452
14-197071,W,09/07/2014 11:27:52,09/07/2014 11:29:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,W202,"95 Clarke Ave, Jersey City, New Jersey, USA",40.7176873928571,-74.0904547857143
14-197082,S,09/07/2014 11:43:56,09/07/2014 11:45:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,S302,"35 Briarwood Rd, Jersey City, New Jersey, USA",40.6965969130435,-74.1047202173913
14-197133,W,09/07/2014 13:00:01,09/07/2014 13:01:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,W702,"106 Kensington Ave, Jersey City, New Jersey, USA",40.7248517078652,-74.0787098988764
14-197203,W,09/07/2014 15:17:18,09/07/2014 15:19:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,W403,"106 Kensington Ave, Jersey City, New Jersey, USA",40.7248517078652,-74.0787098988764
14-198409,S,09/09/2014 06:30:05,09/09/2014 06:31:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S601,"302 Stegman Pkwy, Jersey City, New Jersey, USA",40.7086402727273,-74.0894658636364
14-199044,N,09/09/2014 23:03:36,09/09/2014 23:04:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N203,"40 Milton Ave, Jersey City, New Jersey, USA",40.74897240625,-74.05234034375
14-199806,S,09/11/2014 03:53:28,09/11/2014 03:54:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S501,"302 Stegman Pkwy, Jersey City, New Jersey, USA",40.7086402727273,-74.0894658636364
14-201248,S,09/13/2014 01:18:37,09/13/2014 01:20:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S401,"302 Stegman Pkwy, Jersey City, New Jersey, USA",40.7086402727273,-74.0894658636364
14-201552,N,09/13/2014 13:21:27,09/13/2014 13:22:00,2,D21.00,HYDRANT PARKING VIOLATION,SI,7,N302,"3710 Kennedy Blvd, Jersey City, New Jersey, USA",,
14-201880,N,09/13/2014 21:51:22,09/13/2014 21:53:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,CESU2,"190 South St, Jersey City, New Jersey, USA",40.7505696923077,-74.0505688461539
14-201880,N,09/13/2014 21:51:22,09/13/2014 21:53:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,N403,"190 South St, Jersey City, New Jersey, USA",40.7505696923077,-74.0505688461539
14-201880,N,09/13/2014 21:51:22,09/13/2014 21:53:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,N301,"190 South St, Jersey City, New Jersey, USA",40.7505696923077,-74.0505688461539
14-202332,E,09/14/2014 14:46:02,09/14/2014 14:47:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,E402,"225 Grand St, Jersey City, New Jersey, USA",40.7158757142857,-74.0439442857143
14-204058,N,09/16/2014 23:39:11,09/16/2014 23:40:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N401,"227 Terrace Ave, Jersey City, New Jersey, USA",40.7541573076923,-74.0552093846154
14-204075,W,09/17/2014 00:19:12,09/17/2014 00:20:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,WCFEW,"197 Mallory Ave, Jersey City, New Jersey, USA",40.720961,-74.0863387222222
14-205873,W,09/19/2014 15:25:11,09/19/2014 15:27:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,WMC1,"199 Summit Ave, Jersey City, New Jersey, USA",40.7219265,-74.065807
14-207233,N,09/21/2014 07:32:52,09/21/2014 07:34:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,N302,"351 Palisade Ave, Jersey City, New Jersey, USA",40.7407457777778,-74.046508
14-207259,S,09/21/2014 08:31:03,09/21/2014 08:32:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,S602,"356 Stegman Pkwy, Jersey City, New Jersey, USA",40.709783,-74.0911766
14-207274,E,09/21/2014 09:15:23,09/21/2014 09:17:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,E302,"Grove St & Grand St, Jersey City, New Jersey, USA",,
14-207307,E,09/21/2014 10:42:21,09/21/2014 10:46:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,E502,"150 Marin Blvd, Jersey City, New Jersey, USA",40.732214,-74.0393589
14-207482,N,09/21/2014 16:13:00,09/21/2014 16:14:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,N603,"788 Newark Ave, Jersey City, New Jersey, USA",40.735576,-74.064312
14-209154,W,09/23/2014 23:31:32,09/23/2014 23:33:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,W501,"39 Madison Ave, Jersey City, New Jersey, USA",40.71542824,-74.07286544
14-209914,N,09/24/2014 23:13:43,09/24/2014 23:14:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N401,"78 Beacon Ave, Jersey City, New Jersey, USA",40.73636825,-74.05345925
14-209973,W,09/25/2014 02:21:11,09/25/2014 02:22:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,WCFEW,"10 Smith St, Jersey City, New Jersey, USA",40.7287370833333,-74.0663640833333
14-210609,E,09/25/2014 23:30:30,09/25/2014 23:31:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,E201,"22 Westervelt Pl, Jersey City, New Jersey, USA",40.716795,-74.0668669
14-212215,S,09/27/2014 22:28:36,09/27/2014 22:30:00,3,D21.00,HYDRANT PARKING VIOLATION,911,7,S201,"35 Briarwood Rd, Jersey City, New Jersey, USA",40.6965969130435,-74.1047202173913
14-212360,N,09/28/2014 00:41:35,09/28/2014 00:42:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N201,"134 Charles St, Jersey City, New Jersey, USA",40.7499519230769,-74.0529764615385
14-212672,S,09/28/2014 14:24:44,09/28/2014 14:25:00,2,D21.00,HYDRANT PARKING VIOLATION,PH,7,S502,"Gates Ave & Kennedy Blvd, Jersey City, New Jersey, USA",,
14-214528,N,09/30/2014 23:32:08,09/30/2014 23:33:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N101,"132 St Pauls Ave, Jersey City, New Jersey, USA",40.7374442384477,-74.0594900885338
14-214598,E,10/01/2014 04:53:52,10/01/2014 04:55:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,E401,"Varick St & Mercer St, Jersey City, New Jersey, USA",,
14-214602,E,10/01/2014 05:39:18,10/01/2014 05:40:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,E401,"Varick St & Mercer St, Jersey City, New Jersey, USA",,
14-214770,W,10/01/2014 11:35:37,10/01/2014 11:37:00,2,D21.00,HYDRANT PARKING VIOLATION,SI,7,W602,"Glenwood Ave & Kennedy Blvd, Jersey City, New Jersey, USA",,
14-215373,S,10/02/2014 02:31:13,10/02/2014 02:33:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S301,"183 Arlington Ave, Jersey City, New Jersey, USA",40.708823875,-74.074628125
14-215397,N,10/02/2014 04:48:46,10/02/2014 04:50:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N601,"145 New York Ave, Jersey City, New Jersey, USA",40.7411551,-74.047284
14-216209,W,10/03/2014 04:41:07,10/03/2014 04:42:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,W401,"59 Garrison Ave, Jersey City, New Jersey, USA",40.7310015,-74.069296125
14-217148,N,10/04/2014 06:09:29,10/04/2014 06:11:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,N201,"237 Columbia Ave, Jersey City, New Jersey, USA",40.7560575714286,-74.0518138571429
14-217403,N,10/04/2014 15:18:41,10/04/2014 15:21:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,N503,"292 North St, Jersey City, New Jersey, USA",40.7561592,-74.0542036
14-217708,N,10/04/2014 22:47:04,10/04/2014 22:48:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,N301,"66 Liberty Ave, Jersey City, New Jersey, USA",40.7381107105627,-74.0643823760887
14-217749,E,10/04/2014 23:52:31,10/04/2014 23:53:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,E301,"3rd St & Coles St, Jersey City, New Jersey, USA",,
14-219870,S,10/07/2014 23:12:36,10/07/2014 23:13:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S403,"14 Cator Ave, Jersey City, New Jersey, USA",40.6934656666667,-74.087607
14-219933,E,10/08/2014 01:56:14,10/08/2014 01:57:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,E101,"56 Monitor St, Jersey City, New Jersey, USA",40.7110368125,-74.0588781875
14-221374,W,10/09/2014 22:51:23,10/09/2014 22:52:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,W101,"24 Bentley Ave, Jersey City, New Jersey, USA",40.71996975,-74.07474425
14-222113,E,10/10/2014 23:01:07,10/10/2014 23:02:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,E301,"150 Bay St, Jersey City, New Jersey, USA",40.7207618333333,-74.039842
14-222568,E,10/11/2014 18:25:46,10/11/2014 18:26:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,E203,"42 Westervelt Pl, Jersey City, New Jersey, USA",40.716795,-74.0668669
14-222601,W,10/11/2014 19:16:48,10/11/2014 19:18:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,W703,"26 Yale Ave, Jersey City, New Jersey, USA",40.7158702,-74.088253
14-222771,S,10/11/2014 23:35:03,10/11/2014 23:36:00,1,D21.00,HYDRANT PARKING VIOLATION,PH,7,S301,"14 Cator Ave, Jersey City, New Jersey, USA",40.6934656666667,-74.087607
14-223269,W,10/12/2014 19:51:31,10/12/2014 19:52:00,3,D21.00,HYDRANT PARKING VIOLATION,PH,7,W203,"24 Bentley Ave, Jersey City, New Jersey, USA",40.71996975,-74.07474425
